> 
■ 粉色為226年孫吳疆域
> 280年(太康元年)，晉將杜預率領十萬大軍繼續前次伐吳的攻勢，孫皓緊急下令張悌率領七八千人抵禦，杜預擊潰了張悌大軍，直逼建業。孫皓手下已無人為他賣命，自知大勢已去。便等西晉大軍攻來時，在石頭城上宣佈投降，至此，東吳滅亡，三國歸西晉。
> 吳國滅亡時，領州四、郡四十三、縣三百一十三、戶五十二萬三千、吏三萬二千、兵二十三萬、男女口二百三十萬、米穀二百八十萬斛，舟船五千餘艘，後宮五千餘人。[3]
2 人口[编辑]
> 孫權在早期即擊敗江夏太守黄祖，虏掠男女数万口。他建國後為了提昇人口數，平定山越並以其「羸者充戶，強者補兵」，並且騷擾淮南來獲得人口。
> 依據三國志吳書有傳，孫吳於222年改元黃武年間時，人口大概約二百八十餘萬，士兵二十四萬人；在吳國強盛時期(252年)人口將近三百萬，士兵約三十六萬。
2 軍事制度[编辑]
> 吳軍以舟師為主，步兵次之。孫吳水軍發達，在濡須口和西陵設有水軍基地，在侯官（今福建閩侯）設有造船廠。其所造名為「長安」的戰船，可載士兵千餘人。其精銳軍隊有車下虎士、丹陽青巾軍與交州義士等。孫吳還有設有山越兵、蠻兵、夷兵等少數民族部隊。由于比较特殊的社会政治环境，孫吴除了有世兵制外，还有世襲領兵制。各将领所領軍隊算是其部曲，軍隊除了服从中央指挥参与战役，但还要为其将领提供其它耕种杂役等。在將領死后軍隊須繼續聽令將領之子或其弟等繼承者。
2 經濟[编辑]
> 由於吳據處江南，而這一帶在三國時還是人煙不稠密之地，孫權一登位後就設置農官，實行屯田。由於地處海邊，吳國在造船和鹽業都相當發達，甚至遠超曹魏，同時海上貿易亦有所興起。單是所生產的船隻，高度已達五層，動輒可載數千人。
> 孫吳所處的江南，社會經濟起步較晚，在三國時還是人口稀薄之地。然而由於這裡戰亂較少，使得北方人民大量遷居，帶來先進生產技術和勞動力。孫權登位後設置農官，實行屯田制，江南地區的農業生產和社會經濟得到發展。紡織業方面，江南以產麻布出名，豫章郡（治所在今江西省南昌市）的雞鳴布名傳千里。三吳出產「八蠶之綿」，諸暨、永安一帶所産絲的質量很高。冶鑄業以武昌（今湖北省鄂州市）爲最發達，孫權曾在此地開採銅礦，打造兵器。孙吴在海鹽（今浙江嘉兴海鹽）、沙中（今江蘇苏州常熟）設官員，來管理這兩地的鹽業生産；在建安郡（治所在今福建省福州市）設典船校尉，海船南抵南海、北達遼東。海上貿易亦有所興起，孫吳的商業都市以建業（今江苏省南京市）、吳郡（今江苏省苏州市）、番禺（今广东省广州市）為主，其中番禺以國外貿易為主。
2 政治[编辑]
> 東吳在政治上大體跟東漢相近，地方上仍實行州郡制，中央方面也是同樣。唯一不同者，則是東吳受江南本地豪族影響，單是在朝朝臣，就有不少顧姓人士（如顧雍）、朱姓人士（如朱桓，朱然为丹扬郡人）、陸姓人士（如陸遜）和張姓人士（如張溫），就是後世所稱吳四姓，這些士族都是漢朝時長居江南的望族。
2 行政區劃[编辑]
2 文化[编辑]
3 文學[编辑]
> 孫吳作家有張紘、薛綜、華覈、韋昭等。張紘為孫權長史，與建安七子中的孔融、陳琳等友善。薛綜為江東名儒，居孫權太子師傅之位。華覈則是孫吳末年作家。
> 韋昭善寫史，著有《吳鼓吹曲十二曲》，內容為整部孫吳發展史，與繆襲的《魏鼓吹曲十二曲》南北相對。他又著有《吳書》55卷等。
> 近年長沙也出土一批以紀錄東吳史料為主的《三國吳簡》，對於深入研究東吳的土地制度、賦稅制度、司法制度及有關的典章制度，具有非常重要的價值。
3 宗教[编辑]
> 三國時期的佛教重鎮，北方以洛陽為主，南方則為建業。孫吳方面，當支謙、康僧會先後入吳，受孫權推崇並支持發展。孫皓稱帝時，本要毀壞佛寺，因康僧會說法感化，終而放棄。在蜀漢，佛教不是很興盛，規模不大。
3 藝術[编辑]
> 孫吳有很多擅長各種藝術的名士，時人稱為吳國八絕。有吳範、劉惇、趙達、嚴武、皇象、曹不興、宋壽和鄭嫗等人。例如嚴武擅下圍棋，同輩中無人能勝，有「棋聖」之稱。至於曹不興則擅繪畫、皇象則擅書法。
> 孫吳曹不興，擅長寫生與繪佛畫，被譽為「佛畫之祖」，作品有《維摩詰圖》、《釋迦牟尼說法圖》等等。他曾把五十尺絹連在一起，畫一人像，心明手快，運筆而成。其作品富有立體感，世人有「曹衣出水」之稱，號「曹家樣」。孫吳吳王趙夫人，吳丞相趙遠之妹，善於書法山水繪畫，時人譽為「針絕」。她為孫權繪各國山川地形圖，實開山水畫之首。
> 孫吳的著名碑刻有《天發神讖碑》、《禪國山碑》、《谷朗碑》等。其中《天發神讖碑》以圓馭方，勢險局寬，氣勢雄偉奇恣。皇象擅小篆、隸書，尤精章草。流傳作品有《急就章》、《文武將隊帖》及《天發神讖碑》等。
3 科技[编辑]
> 孫吳位於江南地區，水路發達，造船技術發達。其戰船有的上下五層，有的還能容納士兵三千人。[來源請求]
2 外族[编辑]
> 孫吳內部還有山越，其為據守江南山地各族人的總稱。他們自給自足，且與曹魏聯繫，孫吳屢次征討皆難以根除。234年諸葛恪使用堅壁清野的戰術圍山三年，降伏山越，並收編其精壯為軍隊。在嶺南地區還有俚人，範圍涵蓋孫吳廣州、交州及蜀漢益州南部。孫權也展開海上的發展，他派使臣朱應、康泰泛海到夷洲（疑为现在的台湾，一说為琉球）、亶洲補充人口，到遼東、朝鮮半島、林邑（今越南南部）、扶南（今柬埔寨）和南洋群島等地溝通聯繫，這些都擴大孫吳在海外的影響力。大秦商人和林邑使臣也曾到達吳都建業。
2 封爵的大臣[编辑]
> 受封者：108位
> 皇族：48位
> 其余孙皓十一位儿子名与封号均不详
> 大臣：60位
> 
2 追封諡號的大臣[编辑]
2 宰輔名列[编辑]
2 君主列表[编辑]
> 
2 世系图[编辑]
2 註釋[编辑]
2 參考文獻[编辑]
> 三皇五帝 → 夏 → 商 → 周 → 秦 → 汉 → 三国 → 晋 / 十六国 → 南朝 / 元魏 – 北齐 – 北周 → 隋 → 唐 → 五代 – 十國 → 宋 / 西夏 / 辽 / 金 → 元 → 明 → 清 → 民国 / 共和国
