> 孫　荃（1920年—1945年）
王映霞（1928年—1939年，离异）
> 长子，龙　儿（早夭）
长女，郁黎民（1925年—）
次子，郁天民（已逝）
次女，郁正民（已逝）
三子，郁　飞（1928年—）
> 1942年6月初郁達夫流亡至蘇門答臘西部市鎮巴爺公務，化名趙廉，居於當地華僑蔡承達的房屋，並在當地人協助之下開設酒廠維生。
> 附近地區的日本憲兵隊得悉趙廉是當地唯一懂日語的華僑，希望他当翻譯。郁達夫不收日軍薪金，但当时其自愿充当日军翻译一事仍然引起当地人的许多误解和不满，但期間利用職務之便保護和營救了不少印尼人和华侨。
> 1945年，日軍已發現他的真正身分。日本投降後不久的某個晚上，郁达夫突然神秘失踪，其失踪原因至今仍然是一个谜，怀疑他被日本宪兵杀人灭口或被当地抗日民众作为汉奸秘密惩办的都有。虽然有日本学者鈴木正夫经过研究得出了郁达夫是被日本宪兵下令杀害的结论（寫成專書《蘇門答臘的郁達夫》），但由于鈴木拒绝公布据说私下承认参与此事之日本宪兵的具体个人资料，所以学术界还并不能把这种说法当成定论。郁達夫享年五十歲。
> 1952年，中华人民共和国中央人民政府追认郁达夫为革命烈士。1983年6月20日，中华人民共和国民政部授予革命烈士证书。2014年9月1日，民政部公布郁达夫为第一批在抗日战争中顽强奋战、为国捐躯的300名抗日英烈和英雄群体之一。
2 文學作品[编辑]
> 郁达夫的创作受日本文学影响颇深。相应地，日本评论者也对他的作品高度关注。大江健三郎认为郁达夫是“亚洲现代主义文学的先驱”。
3 小說[编辑]
> 郁達夫的小說帶有強烈浪漫主義色彩。
> 《沉淪》是郁達夫早期的短篇小說，亦是他最有名的作品，当初出版時震撼了當時的文壇。他講述了一個日本留學生的性苦悶以及對國家懦弱的悲哀。該小說以郁達夫自身為藍本，帶有日本私小說風格。
> 著名小說：
3 散文[编辑]
> 郁達夫亦寫遊記、散文、政論、文學評論等，其中以遊記與寫景散文最為著名。
> 
著名遊記：
3 日記[编辑]
> 郁達夫是中國新文學史上第一位在世时就已出版日记的作家，作品包括：
3 戲劇[编辑]
3 舊詩[编辑]
> 郁達夫自1910年起便作舊體詩，亦頗有聲名。與王映霞失和後，將事情經過寫成組詩《毀家詩記》，有詩十九首、詞一闕。
> 台灣作家劉心皇編有《郁達夫詩詞彙編全集》（台北：台灣商務，1982）。
3 譯作[编辑]
> 郁達夫精通英、德、日三種外語，故亦有不少翻譯作品。
2 家庭[编辑]
> 郁达夫有三次婚姻，育有十一个孩子。[1]
> 1917年8月28日，奉母命與孫荃訂婚。孫荃（1897年10月16日—1978年3月29日），原名孙兰坡，小字潜媞，浙江富阳人。大约在1917年10月16日之后，改名孙荃，字兰坡。郁达夫有七言绝句题为《为某改字曰兰坡名曰荃》。訂婚之后郁达夫前往日本留学。1920年正式結婚。生有两子两女：龙儿（长子，早夭）、黎民（原名洁民，小名文儿，长女，1925年—）、天民（次子，已逝）、正民（次女，已逝）。
> 1927年1月14日，他認識杭州人王映霞。王映霞（1908年1月25日—2000年2月5日），本姓金，小名金锁，学名金宝琴，大约在13岁时过继给外祖父做孙女，改名王旭，号映霞，后来以映霞为名。6月5日，郁王兩人訂婚，孫荃和郁達夫分居。大约在翌年的3月中旬，郁王兩人在上海结婚。育有四子一女：飞（小名阳春，1928年-）、静子（早夭，1929年11月-1931年？）、云（小名殿春，1931年3月17日-）、亮（小名耀春，早夭，1933年5月-1934年？）、荀（小名建春，1936年9月？-）。
> 1938年7月4日，王映霞出走，郁達夫找到情書三封，證明她早已和浙江省官员许绍棣私通。翌年兩人正式離婚。郁達夫在《毀家詩紀》詳細記載了此事。
> 郁達夫曾作詩《下堂妾王氏改嫁前之遗留品》一首：
> 及詞《賀新郎》一首：
> 郁達夫到蘇門答臘後，於1943年9月15日與當地華僑女子何麗有結婚，生有一子一女。大雅（幼子，1944年—）、美兰（幼女，遗腹女，1945年—）。
2 遗迹[编辑]
> 现在杭州仍保留有郁达夫故居，地址在杭州大学路场官弄63号，是1933年4月郁达夫为暂避国民政府的政治迫害，从上海举家移居杭州时购置的寓所。
2 纪念[编辑]
2 其他[编辑]
> 畢華流的校園小說有一角色以此人命名。
2 註釋[编辑]
2 參考文献[编辑]
3 引用[编辑]
3 来源[编辑]
2 外部链接[编辑]
2 參見[编辑]
